"type","id","created","modified","mitre_attack_id","x_mitre_domains","object_marking_refs","created_by_ref","external_references","name","description","x_mitre_data_source_ref","x_mitre_version","x_mitre_attack_spec_version","x_mitre_modified_by_ref","spec_version"
"x-mitre-data-component","x-mitre-data-component--9f387817-df83-432a-b56b-a8fb7f71eedd","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Script Execution","Launching a list of commands through a script file (ex: Windows EID 4104)","x-mitre-data-source--12c1e727-7fa4-49b6-af81-366ed2ce231e","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--181a9f8c-c780-4f1f-91a8-edb770e904ba","2021-10-20T15:05:19.274Z","2022-03-30T14:26:51.806Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Network Connection Creation","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--235b7491-2d2b-4617-9a52-3c0783680f71","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","File Access","Opening a file, which makes the file contents available to the requestor (ex: Windows EID 4663)","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--c0a4a086-cc20-4e1e-b7cb-29d99dfa3fb1","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Module Load","Attaching a module into the memory of a process/program, typically to access shared resources/features provided by the module (ex: Sysmon EID 7)","x-mitre-data-source--f424e4b4-a8a4-4c58-a4ae-4f53bfd08563","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--5c6de881-bc70-4070-855a-7a9631a407f7","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Active Directory Object Access","Opening of an active directory object, typically to collect/read its value (ex: Windows EID 4661)","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--9bde2f9d-a695-4344-bfac-f2dce13d121e","2021-10-20T15:05:19.272Z","2022-03-30T14:26:51.806Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","OS API Execution","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--1887a270-576a-4049-84de-ef746b2572d6","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Process Access","Opening of a process by another process, typically to read memory of the target process (ex: Sysmon EID 10)","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--a953ca55-921a-44f7-9b8d-3d40141aa17e","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","User Account Authentication","An attempt by a user to gain access to a network or computing resource, often by providing credentials (ex: Windows EID 4625 or /var/log/auth.log)","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--0dcbbf4f-929c-489a-b66b-9b820d3f7f0e","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Response Content","Logged network traffic in response to a scan showing both protocol header and body values","x-mitre-data-source--38fe306c-bdec-4f3d-8521-b72dd32dbd17","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--9c2fa0ae-7abc-485a-97f6-699e3b6cf9fa","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Application Log Content","Logging, messaging, and other artifacts provided by third-party services (ex: metrics, errors, and/or alerts from mail/web applications)","x-mitre-data-source--40269753-26bd-437b-986e-159c66dec5e4","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--7f70fae7-a68d-4730-a83a-f260b9606129","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Windows Registry Key Creation","Initial construction of a new Registry Key (ex: Windows EID 4656 or Sysmon EID 12)","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--da85d358-741a-410d-9433-20d6269a6170","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Windows Registry Key Modification","Changes made to a Registry Key and/or Key value (ex: Windows EID 4657 or Sysmon EID 13|14)","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--d5fca4e4-e47a-487b-873f-3d22f8865e96","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Process Modification","Changes made to a process, or its contents, typically to write and/or execute code in the memory of the target process (ex: Sysmon EID 8)","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--3d6e6b3b-4aa8-40e1-8c47-91db0f313d9f","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Drive Creation","Initial construction of a drive letter or mount point to a data storage device","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--9ce98c86-8d30-4043-ba54-0784d478d0b5","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Logon Session Creation","Initial construction of a new user logon session (ex: Windows EID 4624, /var/log/utmp, or /var/log/wmtp)","x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--ec0612c5-2644-4c50-bcac-82586974fedd","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Cloud Service Disable","Deactivation or stoppage of a cloud service (ex: AWS Cloudtrail StopLogging)","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--45d0ff14-b9c4-41f5-8603-156657c20b75","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Modification","Changes made to an instance, including its settings and/or control data (ex: instance.addResourcePolicies or instances.setMetadata within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--ff93f688-d7a4-49cf-9c79-a14454da8428","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Web Credential Usage","An attempt by a user to gain access to a network or computing resource by providing web credentials (ex: Windows EID 1202)","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--f42df6f0-6395-4f0c-9376-525a031f00c3","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Scheduled Job Creation","Initial construction of a new scheduled job (ex: Windows EID 4698 or /var/log cron logs)","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--91b3ed33-d1b5-4c4b-a896-76c55eb3cfd8","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Container Enumeration","An extracted list of containers (ex: docker ps)","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--2b3bfe19-d59a-460d-93bb-2f546adc2d2c","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","File Creation","Initial construction of a new file (ex: Sysmon EID 11)","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b5d0492b-cda4-421c-8e51-ed2b8d85c5d0","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","User Account Metadata","Contextual data about an account, which may include a username, user ID, environmental data, etc.","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--3772e279-27d6-477a-9fe3-c6beb363594c","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Network Traffic Content","Logged network traffic data showing both protocol header and body values (ex: PCAP)","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--ee575f4a-2d4f-48f6-b18b-89067760adc1","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Process Metadata","Contextual data about a running process, which may include information such as environment variables, image name, user/owner, etc.","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--85a533a4-5fa4-4dba-b45d-f0717bedd6e6","2021-10-20T15:05:19.272Z","2022-03-30T14:26:51.806Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Host Status","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--4523e7f3-8de2-4078-96f8-1227eb537159","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b9d031bb-d150-4fc6-8025-688201bf3ffd","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Firmware Modification","Changes made to firmware, including its settings and/or data, such as MBR (Master Boot Record) and VBR (Volume Boot Record)","x-mitre-data-source--ca1cb239-ff6d-4f64-b9d7-41c8556a8b4f","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--ff9b665a-598b-4bcb-8b2a-a87566aa1256","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Domain Registration","Information about domain name assignments and other domain metadata (ex: WHOIS)","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--1177a4c5-31c8-400c-8544-9071166afa0e","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Windows Registry Key Deletion","Removal of a Registry Key (ex: Windows EID 4658 or Sysmon EID 12)","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--d46272ce-a0fe-4256-855e-738de7bb63ee","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Volume Modification","Changes made to a cloud volume, including its settings and control data (ex: AWS modify-volume)","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--d27b0089-2c39-4b6c-84ff-303e48657e77","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","User Account Modification","Changes made to an account, such as permissions and/or membership in specific groups (ex: Windows EID 4738 or /var/log access/authentication logs)","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--05d5b5b4-ef93-4807-b05f-33d8c5a35bc5","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Group Modification","Changes made to a group, such as membership, name, or permissions (ex: Windows EID 4728 or 4732, AWS IAM UpdateGroup)","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--1067aa74-5796-4d9b-b4f1-a4c9eb6fd9da","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Response Metadata","Contextual data about an Internet-facing resource gathered from a scan, such as running services or ports","x-mitre-data-source--38fe306c-bdec-4f3d-8521-b72dd32dbd17","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--f1eb6ea9-f3ab-414f-af35-2d5427199984","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Snapshot Modification","Changes made to a snapshop, such as metadata and control data (ex: AWS modify-snapshot-attribute)","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--f5a9a1dd-82f9-41a3-85b8-13e5b9cd6c79","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Driver Metadata","Contextual data about a driver and activity around it such as driver issues reporting or integrity (page hash, code) checking","x-mitre-data-source--9ec8c0d7-6137-456f-b829-c5f8b96ba054","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--3da222e6-53f3-451c-a239-0b405c009432","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Snapshot Creation","Initial construction of a new snapshot (ex: AWS create-snapshot)","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--deb22295-7e37-4a3b-ac6f-c86666fbe63d","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","User Account Creation","Initial construction of a new account (ex: Windows EID 4720 or /etc/passwd logs)","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
