"type","id","created","modified","mitre_attack_id","created_by_ref","object_marking_refs","name","description","x_mitre_platforms","x_mitre_collection_layers","x_mitre_contributors","x_mitre_version","external_references","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-source","x-mitre-data-source--f424e4b4-a8a4-4c58-a4ae-4f53bfd08563","2021-10-20T15:05:19.272552Z","2021-10-20T15:05:19.272552Z","DS0011","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Module","Executable files consisting of one or more shared classes and interfaces, such as portable executable (PE) format binaries/dynamic link libraries (DLL), executable and linkable format (ELF) binaries/shared libraries, and Mach-O format binaries/shared libraries(Citation: Microsoft LoadLibrary)(Citation: Microsoft Module Class)","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0011', 'external_id': 'DS0011'}, {'source_name': 'Microsoft LoadLibrary', 'description': 'Microsoft. (2018, December 5). LoadLibraryA function (libloaderapi.h). Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/api/libloaderapi/nf-libloaderapi-loadlibrarya'}, {'source_name': 'Microsoft Module Class', 'description': 'Microsoft. (n.d.). Module Class. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/dotnet/api/system.reflection.module'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--12c1e727-7fa4-49b6-af81-366ed2ce231e","2021-10-20T15:05:19.272610Z","2021-10-20T15:05:19.272610Z","DS0012","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Script","A file or stream containing a list of commands, allowing them to be launched in sequence(Citation: Microsoft PowerShell Logging)(Citation: FireEye PowerShell Logging)(Citation: Microsoft AMSI)","['Windows']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0012', 'external_id': 'DS0012'}, {'source_name': 'Microsoft PowerShell Logging', 'description': 'Microsoft. (2020, March 30). about_Logging_Windows. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/about/about_logging_windows?view=powershell-7'}, {'source_name': 'FireEye PowerShell Logging', 'description': 'Dunwoody, M. (2016, February 11). https://www.fireeye.com/blog/threat-research/2016/02/greater_visibilityt.html. Retrieved September 28, 2021.', 'url': 'https://www.fireeye.com/blog/threat-research/2016/02/greater_visibilityt.html'}, {'source_name': 'Microsoft AMSI', 'description': 'Microsoft. (2019, April 19). Antimalware Scan Interface (AMSI). Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/amsi/antimalware-scan-interface-portal'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--4523e7f3-8de2-4078-96f8-1227eb537159","2021-10-20T15:05:19.272664Z","2021-10-20T15:05:19.272664Z","DS0013","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Sensor Health","Information from host telemetry providing insights about system status, errors, or other notable functional activity","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0013', 'external_id': 'DS0013'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2021-10-20T15:05:19.272712Z","2021-10-20T15:05:19.272712Z","DS0014","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","['Containers']","['Container']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0014', 'external_id': 'DS0014'}, {'source_name': 'Kube Kubectl', 'description': 'kubernetes. (n.d.). kubectl. Retrieved October 13, 2021.', 'url': 'https://kubernetes.io/docs/reference/kubectl/kubectl/'}, {'source_name': 'Kube Pod', 'description': 'kubenetes. (n.d.). Pod v1 core. Retrieved October 13, 2021.', 'url': 'https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.19/#pod-v1-core'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--40269753-26bd-437b-986e-159c66dec5e4","2021-10-20T15:05:19.272925Z","2021-10-20T15:05:19.272925Z","DS0015","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Application Log","Events collected by third-party services such as mail servers, web applications, or other appliances (not by the native OS or platform)(Citation: Confluence Logs)","['Windows', 'Linux', 'macOS', 'IaaS', 'SaaS', 'Office 365', 'Google Workspace']","['Host', 'Cloud Control Plane']","[]","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0015', 'external_id': 'DS0015'}, {'source_name': 'Confluence Logs', 'description': 'Confluence Support. (2021, April 22). Working with Confluence Logs. Retrieved September 23, 2021.', 'url': 'https://confluence.atlassian.com/doc/working-with-confluence-logs-108364721.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","2021-10-20T15:05:19.272982Z","2021-10-20T15:05:19.272982Z","DS0016","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Drive","A non-volatile data storage device (hard drive, floppy disk, USB flash drive) with at least one formatted partition, typically mounted to the file system and/or assigned a drive letter(Citation: Sysmon EID 9)","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0016', 'external_id': 'DS0016'}, {'source_name': 'Sysmon EID 9', 'description': 'Russinovich, R. & Garnier, T. (2021, August 18). Sysmon Event ID 9. Retrieved September 24, 2021.', 'url': 'https://docs.microsoft.com/sysinternals/downloads/sysmon#event-id-9-rawaccessread'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--73691708-ffb5-4e29-906d-f485f6fa7089","2021-10-20T15:05:19.273124Z","2021-10-20T15:05:19.273124Z","DS0017","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Command","A directive given to a computer program, acting as an interpreter of some kind, in order to perform a specific task(Citation: Confluence Linux Command  Line)(Citation: Audit OSX)","['Windows', 'Linux', 'macOS', 'Network', 'Containers']","['Host', 'Container']","['Austin Clark', 'CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0017', 'external_id': 'DS0017'}, {'source_name': 'Confluence Linux Command  Line', 'description': 'Confluence Support. (2021, September 8). How to enable command line audit logging in linux. Retrieved September 23, 2021.', 'url': 'https://confluence.atlassian.com/confkb/how-to-enable-command-line-audit-logging-in-linux-956166545.html'}, {'source_name': 'Audit OSX', 'description': 'Gagliardi, R. (n.d.). Audit in a OS X System. Retrieved September 23, 2021.', 'url': 'https://www.scip.ch/en/?labs.20150108'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","2021-10-20T15:05:19.273181Z","2021-10-20T15:05:19.273181Z","DS0018","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firewall","A network security system, running locally on an endpoint or remotely as a service (ex: cloud environment), that monitors and controls incoming/outgoing network traffic based on predefined rules(Citation: AWS Sec Groups VPC)","['IaaS', 'SaaS', 'Office 365', 'Azure AD', 'Linux', 'macOS', 'Windows', 'Google Workspace']","['Cloud Control Plane', 'Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0018', 'external_id': 'DS0018'}, {'source_name': 'AWS Sec Groups VPC', 'description': 'Amazon. (n.d.). Security groups for your VPC. Retrieved October 13, 2021.', 'url': 'https://docs.aws.amazon.com/vpc/latest/userguide/VPC_SecurityGroups.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","2021-10-20T15:05:19.273300Z","2021-10-20T15:05:19.273300Z","DS0019","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Service","A computer process that is configured to execute continuously in the background and perform system tasks, in some cases before any user has logged in(Citation: Microsoft Services)(Citation: Linux Services Run Levels)","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0019', 'external_id': 'DS0019'}, {'source_name': 'Microsoft Services', 'description': 'Microsoft. (2017, March 30). Introduction to Windows Service Applications. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/dotnet/framework/windows-services/introduction-to-windows-service-applications'}, {'source_name': 'Linux Services Run Levels', 'description': 'The Linux Foundation. (2006, January 11). An introduction to services, runlevels, and rc.d scripts. Retrieved September 28, 2021.', 'url': 'https://www.linux.com/news/introduction-services-runlevels-and-rcd-scripts/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2021-10-20T15:05:19.273471Z","2021-10-20T15:05:19.273471Z","DS0020","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot","A point-in-time copy of cloud volumes (files, settings, etc.) that can be created and/or deployed in cloud environments(Citation: Microsoft Snapshot)(Citation: Amazon Snapshots)","['IaaS']","['Cloud Control Plane']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0020', 'external_id': 'DS0020'}, {'source_name': 'Microsoft Snapshot', 'description': 'Microsoft. (2021, September 16). Create a snapshot of a virtual hard disk. Retrieved October 13, 2021.', 'url': 'https://docs.microsoft.com/en-us/azure/virtual-machines/linux/snapshot-copy-managed-disk'}, {'source_name': 'Amazon Snapshots', 'description': 'Amazon. (n.d.). Amazon EBS snapshots. Retrieved October 13, 2021.', 'url': 'https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/EBSSnapshots.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--3bef4799-906c-409c-ac00-3fb7a1e352e6","2021-10-20T15:05:19.273623Z","2021-10-20T15:05:19.273623Z","DS0021","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Persona","A malicious online profile representing a user commonly used by adversaries to social engineer or otherwise target victims","['PRE']","['OSINT']","[]","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0021', 'external_id': 'DS0021'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2021-10-20T15:05:19.273672Z","2021-10-20T15:05:19.273672Z","DS0022","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File","A computer resource object, managed by the I/O system, for storing data (such as images, text, videos, computer programs, or any wide variety of other media)(Citation: Microsoft File Mgmt)","['Windows', 'Linux', 'macOS', 'Network']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0022', 'external_id': 'DS0022'}, {'source_name': 'Microsoft File Mgmt', 'description': 'Microsoft. (2018, May 31). File Management (Local File Systems). Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/fileio/file-management'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--221adcd5-cccf-44df-9be6-ef607a6e1c3c","2021-10-20T15:05:19.273816Z","2021-10-20T15:05:19.273816Z","DS0023","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Named Pipe","Mechanisms that allow inter-process communication locally or over the network. A named pipe is usually found as a file and processes attach to it(Citation: Microsoft Named Pipes)","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0023', 'external_id': 'DS0023'}, {'source_name': 'Microsoft Named Pipes', 'description': 'Microsoft. (2018, May 31). Named Pipes. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/ipc/named-pipes'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2021-10-20T15:05:19.273872Z","2021-10-20T15:05:19.273872Z","DS0024","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","['Windows']","['Host']","[]","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0024', 'external_id': 'DS0024'}, {'source_name': 'Microsoft Registry', 'description': 'Microsoft. (2018, May 31). Registry. Retrieved September 29, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/sysinfo/registry'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","2021-10-20T15:05:19.273990Z","2021-10-20T15:05:19.273990Z","DS0025","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Service","Infrastructure, platforms, or software that are hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon AWS)(Citation: Azure Products)","['IaaS', 'SaaS', 'Office 365', 'Azure AD', 'Google Workspace']","['Cloud Control Plane']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0025', 'external_id': 'DS0025'}, {'source_name': 'Amazon AWS', 'description': 'Amazon. (n.d.). Start Building on AWS Today. Retrieved October 13, 2021.', 'url': 'https://aws.amazon.com'}, {'source_name': 'Azure Products', 'description': 'Microsoft. (n.d.). Azure products. Retrieved October 13, 2021.', 'url': 'https://azure.microsoft.com/en-us/services/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2021-10-20T15:05:19.274110Z","2021-10-20T15:05:19.274110Z","DS0026","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory","A database and set of services that allows administrators to manage permissions, access to network resources, and stored data objects (user, group, application, or devices)(Citation: Microsoft AD DS Getting Started)","['Windows', 'Azure AD']","['Host', 'Cloud Control Plane']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0026', 'external_id': 'DS0026'}, {'source_name': 'Microsoft AD DS Getting Started', 'description': 'Foulds, I. et al. (2018, August 7). AD DS Getting Started. Retrieved September 23, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows-server/identity/ad-ds/ad-ds-getting-started'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
