"type","id","created","modified","created_by_ref","name","description","aliases","object_marking_refs","external_references","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref","x_mitre_version","x_mitre_contributors"
"intrusion-set","intrusion-set--68ba94ab-78b8-43e7-83e2-aed3466882c6","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","APT34","APT34 is an Iranian cyber espionage group that has been active since at least 2014. The group has targeted a variety of industries, including financial, government, energy, chemical, and telecommunications, and has largely focused its operations within the Middle East. FireEye assesses that the group works on behalf of the Iranian government based on infrastructure details that contain references to Iran, use of Iranian infrastructure, and targeting that aligns with nation-state interests. APT34 loosely aligns with public reporting related to OilRig, but may not wholly align due to companies tracking threat groups in different ways. (Citation: FireEye APT34 Dec 2017)","['APT34']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0057', 'external_id': 'G0057'}, {'source_name': 'FireEye APT34 Dec 2017', 'description': 'Sardiwal, M, et al. (2017, December 7). New Targeted Attack in the Middle East by APT34, a Suspected Iranian Threat Group, Using CVE-2017-11882 Exploit. Retrieved December 20, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2017/12/targeted-attack-in-middle-east-by-apt34.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--a0cb9370-e39b-44d5-9f50-ef78e412b973","2017-05-31T21:31:45.629Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Axiom"," (Citation: Axiom) is a cyber espionage group suspected to be associated with the Chinese government. It is responsible for the Operation SMN campaign. (Citation: Axiom) Though both this group and Winnti Group use the malware Winnti, the two groups appear to be distinct based on differences in reporting on the groups' TTPs and targeting. (Citation: Kaspersky Winnti April 2013) (Citation: Kaspersky Winnti June 2015) (Citation: Novetta Winnti April 2015)","['Axiom', 'Group 72']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0001', 'external_id': 'G0001'}, {'source_name': 'Axiom', 'description': 'Novetta. (n.d.). Operation SMN: Axiom Threat Actor Group Report. Retrieved November 12, 2014.', 'url': 'http://www.novetta.com/wp-content/uploads/2014/11/Executive%20Summary-Final%201.pdf'}, {'source_name': 'Kaspersky Winnti April 2013', 'description': ""Kaspersky Lab's Global Research and Analysis Team. (2013, April 11). Winnti. More than just a game. Retrieved February 8, 2017."", 'url': 'https://kasperskycontenthub.com/wp-content/uploads/sites/43/vlpdfs/winnti-more-than-just-a-game-130410.pdf'}, {'source_name': 'Kaspersky Winnti June 2015', 'description': 'Tarakanov, D. (2015, June 22). Games are over: Winnti is now targeting pharmaceutical companies. Retrieved January 14, 2016.', 'url': 'https://securelist.com/games-are-over/70991/'}, {'source_name': 'Novetta Winnti April 2015', 'description': 'Novetta Threat Research Group. (2015, April 7). Winnti Analysis. Retrieved February 8, 2017.', 'url': 'http://www.novetta.com/wp-content/uploads/2015/04/novetta%20winntianalysis.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--93f52415-0fe4-4d3d-896c-fc9b8e88ab90","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","BRONZE BUTLER","BRONZE BUTLER is a cyber espionage group with likely Chinese origins that has been active since at least 2008. The group primarily targets Japanese organizations, particularly those in government, biotechnology, electronics manufacturing, and industrial chemistry. (Citation: Trend Micro Daserf Nov 2017) (Citation: Secureworks BRONZE BUTLER Oct 2017)","['BRONZE BUTLER', 'REDBALDKNIGHT', 'Tick']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0060', 'external_id': 'G0060'}, {'source_name': 'Trend Micro Daserf Nov 2017', 'description': 'Chen, J. and Hsieh, M. (2017, November 7). REDBALDKNIGHT/BRONZE BUTLER’s Daserf Backdoor Now Using Steganography. Retrieved December 27, 2017.', 'url': 'http://blog.trendmicro.com/trendlabs-security-intelligence/redbaldknight-bronze-butler-daserf-backdoor-now-using-steganography/'}, {'source_name': 'Secureworks BRONZE BUTLER Oct 2017', 'description': 'Counter Threat Unit Research Team. (2017, October 12). BRONZE BUTLER Targets Japanese Enterprises. Retrieved January 4, 2018.', 'url': 'https://www.secureworks.com/research/bronze-butler-targets-japanese-businesses'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--55033a4d-3ffe-46b2-99b4-2c1541e9ce1c","2017-05-31T21:31:49.021Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Carbanak","Carbanak is a threat group that mainly targets banks. It also refers to malware of the same name (Carbanak). It is sometimes referred to as FIN7, but these appear to be two groups using the same Carbanak malware and are therefore tracked separately. (Citation: Kaspersky Carbanak) (Citation: FireEye FIN7 April 2017)

Contributors: Anastasios Pingios","['Carbanak', 'Anunak', 'Carbon Spider']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0008', 'external_id': 'G0008'}, {'source_name': 'Kaspersky Carbanak', 'description': ""Kaspersky Lab's Global Research and Analysis Team. (2015, February). CARBANAK APT THE GREAT BANK ROBBERY. Retrieved March 3, 2015."", 'url': 'https://securelist.com/files/2015/02/Carbanak%20APT%20eng.pdf'}, {'source_name': 'FireEye FIN7 April 2017', 'description': 'Carr, N., et al. (2017, April 24). FIN7 Evolution and the Phishing LNK. Retrieved April 24, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Anastasios Pingios']"
"intrusion-set","intrusion-set--7636484c-adc5-45d4-9bfe-c3e062fbc4a0","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Charming Kitten","is an Iranian cyber espionage group that has been active since approximately 2014. They appear to focus on targeting individuals of interest to Iran who work in academic research, human rights, and media, with most victims having been located in Iran, the US, Israel, and the UK.  usually tries to access private email and Facebook accounts, and sometimes establishes a foothold on victim computers as a secondary objective. The group's TTPs overlap extensively with another group, Rocket Kitten, resulting in reporting that may not distinguish between the two groups' activities. (Citation: ClearSky Charming Kitten Dec 2017)","['Charming Kitten']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0058', 'external_id': 'G0058'}, {'source_name': 'ClearSky Charming Kitten Dec 2017', 'description': 'ClearSky Cyber Security. (2017, December). Charming Kitten. Retrieved December 27, 2017.', 'url': 'http://www.clearskysec.com/wp-content/uploads/2017/12/Charming%20Kitten%202017.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--8f5e8dc7-739d-4f5e-a8a1-a66e004d7063","2017-05-31T21:31:46.390Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Cleaver","Cleaver is a threat group that has been attributed to Iranian actors and is responsible for activity tracked as Operation Cleaver. (Citation: Cylance Cleaver) Strong circumstantial evidence suggests Cleaver is linked to Threat Group 2889 (TG-2889). (Citation: Dell Threat Group 2889)","['Cleaver', 'TG-2889', 'Threat Group 2889']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0003', 'external_id': 'G0003'}, {'source_name': 'Cylance Cleaver', 'description': 'Cylance. (2014, December). Operation Cleaver. Retrieved September 14, 2017.', 'url': 'https://www.cylance.com/content/dam/cylance/pages/operation-cleaver/Cylance%20Operation%20Cleaver%20Report.pdf'}, {'source_name': 'Dell Threat Group 2889', 'description': 'Dell SecureWorks. (2015, October 7). Suspected Iran-Based Hacker Group Creates Network of Fake LinkedIn Profiles. Retrieved January 14, 2016.', 'url': 'http://www.secureworks.com/cyber-threat-intelligence/threats/suspected-iran-based-hacker-group-creates-network-of-fake-linkedin-profiles/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--dcd81c6e-ebf7-4a16-93e0-9a97fa49c88a","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","CopyKittens","CopyKittens is an Iranian cyber espionage group that has been operating since at least 2013. It has targeted countries including Israel, Saudi Arabia, Turkey, the U.S., Jordan, and Germany. The group is responsible for the campaign known as Operation Wilted Tulip. (Citation: ClearSky CopyKittens March 2017) (Citation: ClearSky Wilted Tulip July 2017) (Citation: CopyKittens Nov 2015)","['CopyKittens']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0052', 'external_id': 'G0052'}, {'source_name': 'ClearSky CopyKittens March 2017', 'description': 'ClearSky Cyber Security. (2017, March 30). Jerusalem Post and other Israeli websites compromised by Iranian threat agent CopyKitten. Retrieved August 21, 2017.', 'url': 'http://www.clearskysec.com/copykitten-jpost/'}, {'source_name': 'ClearSky Wilted Tulip July 2017', 'description': 'ClearSky Cyber Security and Trend Micro. (2017, July). Operation Wilted Tulip: Exposing a cyber espionage apparatus. Retrieved August 21, 2017.', 'url': 'http://www.clearskysec.com/wp-content/uploads/2017/07/Operation%20Wilted%20Tulip.pdf'}, {'source_name': 'CopyKittens Nov 2015', 'description': 'Minerva Labs LTD and ClearSky Cyber Security. (2015, November 23). CopyKittens Attack Group. Retrieved September 11, 2017.', 'url': 'https://s3-eu-west-1.amazonaws.com/minervaresearchpublic/CopyKittens/CopyKittens.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--9e729a7e-0dd6-4097-95bf-db8d64911383","2017-05-31T21:31:50.624Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Darkhotel","Darkhotel is a threat group that has been active since at least 2004. The group has conducted activity on hotel and business center Wi‑Fi and physical connections as well as peer-to-peer and file sharing networks. The actors have also conducted spearphishing. (Citation: Kaspersky Darkhotel)","['Darkhotel']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0012', 'external_id': 'G0012'}, {'source_name': 'Kaspersky Darkhotel', 'description': ""Kaspersky Lab's Global Research and Analysis Team. (2014, November). The Darkhotel APT A Story of Unusual Hospitality. Retrieved November 12, 2014."", 'url': 'https://securelist.com/files/2014/11/darkhotel%20kl%2007.11.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--a653431d-6a5e-4600-8ad3-609b5af57064","2017-05-31T21:31:49.412Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Deep Panda","Deep Panda is a suspected Chinese threat group known to target many industries, including government, defense, financial, and telecommunications. (Citation: Alperovitch 2014) The intrusion into healthcare company Anthem has been attributed to Deep Panda. (Citation: ThreatConnect Anthem) This group is also known as Shell Crew, WebMasters, KungFu Kittens, and PinkPanther. (Citation: RSA Shell Crew) Deep Panda also appears to be known as Black Vine based on the attribution of both group names to the Anthem intrusion. (Citation: Symantec Black Vine)","['Deep Panda', 'Shell Crew', 'WebMasters', 'KungFu Kittens', 'PinkPanther', 'Black Vine']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0009', 'external_id': 'G0009'}, {'source_name': 'Alperovitch 2014', 'description': 'Alperovitch, D. (2014, July 7). Deep in Thought: Chinese Targeting of National Security Think Tanks. Retrieved November 12, 2014.', 'url': 'https://blog.crowdstrike.com/deep-thought-chinese-targeting-national-security-think-tanks/'}, {'source_name': 'ThreatConnect Anthem', 'description': 'ThreatConnect Research Team. (2015, February 27). The Anthem Hack: All Roads Lead to China. Retrieved January 26, 2016.', 'url': 'https://www.threatconnect.com/the-anthem-hack-all-roads-lead-to-china/'}, {'source_name': 'RSA Shell Crew', 'description': 'RSA Incident Response. (2014, January). RSA Incident Response Emerging Threat Profile: Shell Crew. Retrieved January 14, 2016.', 'url': 'https://www.emc.com/collateral/white-papers/h12756-wp-shell-crew.pdf'}, {'source_name': 'Symantec Black Vine', 'description': 'DiMaggio, J.. (2015, August 6). The Black Vine cyberespionage group. Retrieved January 26, 2016.', 'url': 'http://www.symantec.com/content/en/us/enterprise/media/security%20response/whitepapers/the-black-vine-cyberespionage-group.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--f3bdec95-3d62-42d9-a840-29630f6cdc1a","2017-05-31T21:31:53.197Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","DragonOK","DragonOK is a threat group that has targeted Japanese organizations with phishing emails. Due to overlapping TTPs, including similar custom tools, DragonOK is thought to have a direct or indirect relationship with the threat group Moafee. (Citation: Operation Quantum Entanglement) It is known to use a variety of malware, including Sysget/HelloBridge, PlugX, PoisonIvy, FormerFirstRat, NFlog, and NewCT. (Citation: New DragonOK)","['DragonOK']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0017', 'external_id': 'G0017'}, {'source_name': 'Operation Quantum Entanglement', 'description': 'Haq, T., Moran, N., Vashisht, S., Scott, M. (2014, September). OPERATION QUANTUM ENTANGLEMENT. Retrieved November 4, 2015.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/wp-operation-quantum-entanglement.pdf'}, {'source_name': 'New DragonOK', 'description': 'Miller-Osborn, J., Grunzweig, J.. (2015, April). Unit 42 Identifies New DragonOK Backdoor Malware Deployed Against Japanese Targets. Retrieved November 4, 2015.', 'url': 'http://researchcenter.paloaltonetworks.com/2015/04/unit-42-identifies-new-dragonok-backdoor-malware-deployed-against-japanese-targets/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--1c63d4ec-0a75-4daa-b1df-0d11af3d3cc1","2017-05-31T21:32:05.217Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Dragonfly","Dragonfly is a cyber espionage group that has been active since at least 2011. They initially targeted defense and aviation companies but shifted to focus on the energy sector in early 2013. They have also targeted companies related to industrial control systems. The group appeared to decrease activity following public exposure in 2014, and re-emerged in late 2015 through 2017. (Citation: Symantec Dragonfly) (Citation: Symantec Dragonfly) Sept 2017","['Dragonfly', 'Energetic Bear']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0035', 'external_id': 'G0035'}, {'source_name': 'Symantec Dragonfly', 'description': 'Symantec Security Response. (2014, July 7). Dragonfly: Cyberespionage Attacks Against Energy Suppliers. Retrieved April 8, 2016.', 'url': 'http://www.symantec.com/content/en/us/enterprise/media/security%20response/whitepapers/Dragonfly%20Threat%20Against%20Western%20Energy%20Suppliers.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--ae41895a-243f-4a65-b99b-d85022326c31","2017-05-31T21:32:03.306Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Dust Storm","Dust Storm is a threat group that has targeted multiple industries in Japan, South Korea, the United States, Europe, and several Southeast Asian countries. (Citation: Cylance Dust Storm)","['Dust Storm']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0031', 'external_id': 'G0031'}, {'source_name': 'Cylance Dust Storm', 'description': 'Gross, J. (2016, February 23). Operation Dust Storm. Retrieved September 19, 2017.', 'url': 'https://www.cylance.com/content/dam/cylance/pdfs/reports/Op%20Dust%20Storm%20Report.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--96e239be-ad99-49eb-b127-3007b8c1bec9","2017-05-31T21:31:54.697Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Equation","Equation is a sophisticated threat group that employs multiple remote access tools. The group is known to use zero-day exploits and has developed the capability to overwrite the firmware of hard disk drives. (Citation: Kaspersky Equation QA)","['Equation']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0020', 'external_id': 'G0020'}, {'source_name': 'Kaspersky Equation QA', 'description': ""Kaspersky Lab's Global Research and Analysis Team. (2015, February). Equation Group: Questions and Answers. Retrieved December 21, 2015."", 'url': 'https://securelist.com/files/2015/02/Equation%20group%20questions%20and%20answers.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--fbe9387f-34e6-4828-ac28-3080020c597b","2017-12-14T16:46:06.044Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","FIN10","FIN10 is a financially motivated threat group that has targeted organizations in North America since at least 2013 through 2016. The group uses stolen data exfiltrated from victims to extort organizations. (Citation: FireEye FIN10 June 2017)","['FIN10']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0051', 'external_id': 'G0051'}, {'source_name': 'FireEye FIN10 June 2017', 'description': 'FireEye iSIGHT Intelligence. (2017, June 16). FIN10: Anatomy of a Cyber Extortion Operation. Retrieved June 25, 2017.', 'url': 'https://www2.fireeye.com/rs/848-DID-242/images/rpt-fin10.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--85403903-15e0-4f9f-9be4-a259ecad4022","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","FIN5","FIN5 is a financially motivated threat group that has targeted personally identifiable information and payment card information. The group has been active since at least 2008 and has targeted the restaurant, gaming, and hotel industries. The group is made up of actors who likely speak Russian. (Citation: FireEye Respond Webinar July 2017) (Citation: Mandiant FIN5 GrrCON Oct 2016) (Citation: DarkReading FireEye FIN5 Oct 2015)

Contributors: Walker Johnson","['FIN5']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0053', 'external_id': 'G0053'}, {'source_name': 'FireEye Respond Webinar July 2017', 'description': 'Scavella, T. and Rifki, A. (2017, July 20). Are you Ready to Respond? (Webinar). Retrieved October 4, 2017.', 'url': 'https://www2.fireeye.com/WBNR-Are-you-ready-to-respond.html'}, {'source_name': 'Mandiant FIN5 GrrCON Oct 2016', 'description': 'Bromiley, M. and Lewis, P. (2016, October 7). Attacking the Hospitality and Gaming Industries: Tracking an Attacker Around the World in 7 Years. Retrieved October 6, 2017.', 'url': 'https://www.youtube.com/watch?v=fevGZs0EQu8'}, {'source_name': 'DarkReading FireEye FIN5 Oct 2015', 'description': 'Higgins, K. (2015, October 13). Prolific Cybercrime Gang Favors Legit Login Credentials. Retrieved October 4, 2017.', 'url': 'https://www.darkreading.com/analytics/prolific-cybercrime-gang-favors-legit-login-credentials/d/d-id/1322645?'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Walker Johnson']"
"intrusion-set","intrusion-set--2a7914cf-dff3-428d-ab0f-1014d1c28aeb","2017-05-31T21:32:06.015Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","FIN6","FIN6 is a cyber crime group that has stolen payment card data and sold it for profit on underground marketplaces. This group has aggressively targeted and compromised point of sale (PoS) systems in the hospitality and retail sectors. (Citation: FireEye FIN6 April 2016)","['FIN6']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0037', 'external_id': 'G0037'}, {'source_name': 'FireEye FIN6 April 2016', 'description': 'FireEye Threat Intelligence. (2016, April). Follow the Money: Dissecting the Operations of the Cyber Crime Group FIN6. Retrieved June 1, 2016.', 'url': 'https://www2.fireeye.com/rs/848-DID-242/images/rpt-fin6.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--3753cc21-2dae-4dfb-8481-d004e74502cc","2017-05-31T21:32:09.460Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","FIN7","FIN7 is a financially motivated threat group that has primarily targeted the retail and hospitality sectors, often using point-of-sale malware. It is sometimes referred to as Carbanak Group, but these appear to be two groups using the same Carbanak malware and are therefore tracked separately. (Citation: FireEye FIN7 March 2017) (Citation: FireEye FIN7 April 2017)","['FIN7']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0046', 'external_id': 'G0046'}, {'source_name': 'FireEye FIN7 March 2017', 'description': 'Miller, S., et al. (2017, March 7). FIN7 Spear Phishing Campaign Targets Personnel Involved in SEC Filings. Retrieved March 8, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2017/03/fin7%20spear%20phishing.html'}, {'source_name': 'FireEye FIN7 April 2017', 'description': 'Carr, N., et al. (2017, April 24). FIN7 Evolution and the Phishing LNK. Retrieved April 24, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--0ea72cd5-ca30-46ba-bc04-378f701c658f","2017-05-31T21:32:05.611Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","GCMAN","GCMAN is a threat group that focuses on targeting banks for the purpose of transferring money to e-currency services. (Citation: Securelist GCMAN)","['GCMAN']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0036', 'external_id': 'G0036'}, {'source_name': 'Securelist GCMAN', 'description': ""Kaspersky Lab's Global Research & Analysis Team. (2016, February 8). APT-style bank robberies increase with Metel, GCMAN and Carbanak 2.0 attacks. Retrieved April 20, 2016."", 'url': 'https://securelist.com/apt-style-bank-robberies-increase-with-metel-gcman-and-carbanak-2-0-attacks/73638/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--2e290bfe-93b5-48ce-97d6-edcd6d32b7cf","2017-05-31T21:32:09.849Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Gamaredon Group","Gamaredon Group is a threat group that has been active since at least 2013 and has targeted individuals likely involved in the Ukrainian government. (Citation: Palo Alto Gamaredon Feb 2017)","['Gamaredon Group']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0047', 'external_id': 'G0047'}, {'source_name': 'Palo Alto Gamaredon Feb 2017', 'description': 'Kasza, A. and Reichel, D.. (2017, February 27). The Gamaredon Group Toolset Evolution. Retrieved March 1, 2017.', 'url': 'https://researchcenter.paloaltonetworks.com/2017/02/unit-42-title-gamaredon-group-toolset-evolution/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--7331c66a-5601-4d3f-acf6-ad9e3035eb40","2017-05-31T21:32:08.304Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Group5","Group5 is a threat group with a suspected Iranian nexus, though this attribution is not definite. The group has targeted individuals connected to the Syrian opposition via spearphishing and watering holes, normally using Syrian and Iranian themes. Group5 has used two commonly available remote access tools (RATs), njRAT and NanoCore, as well as an Android RAT, DroidJack. (Citation: Citizen Lab Group5)","['Group5']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0043', 'external_id': 'G0043'}, {'source_name': 'Citizen Lab Group5', 'description': 'Scott-Railton, J., et al. (2016, August 2). Group5: Syria and the Iranian Connection. Retrieved September 26, 2016.', 'url': 'https://citizenlab.org/2016/08/group5-syria/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--6713ab67-e25b-49cc-808d-2b36d4fbc35c","2017-05-31T21:31:47.177Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Ke3chang","Ke3chang is a threat group attributed to actors operating out of China. (Citation: Villeneuve et al 2014)","['Ke3chang']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0004', 'external_id': 'G0004'}, {'source_name': 'Villeneuve et al 2014', 'description': 'Villeneuve, N., Bennett, J. T., Moran, N., Haq, T., Scott, M., & Geers, K. (2014). OPERATION “KE3CHANG”: Targeted Attacks Against Ministries of Foreign Affairs. Retrieved November 12, 2014.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/wp-operation-ke3chang.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
