"type","id","created","modified","x_mitre_platforms","x_mitre_domains","x_mitre_contributors","x_mitre_aliases","object_marking_refs","created_by_ref","external_references","name","description","x_mitre_version","x_mitre_attack_spec_version","x_mitre_modified_by_ref","spec_version","x_mitre_deprecated","revoked"
"tool","tool--242f3da3-4425-4d11-8f5c-b842886da966","2017-05-31T21:32:12.684Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Windows Credential Editor', 'WCE']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0005', 'external_id': 'S0005'}, {'source_name': 'Amplia WCE', 'description': 'Amplia Security. (n.d.). Windows Credentials Editor (WCE) F.A.Q.. Retrieved December 17, 2015.', 'url': 'http://www.ampliasecurity.com/research/wcefaq.html'}]","Windows Credential Editor","[Windows Credential Editor](S0005) is a password dumping tool. (Citation: Amplia WCE)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--26c87906-d750-42c5-946c-d4162c73fc7b","2019-01-31T01:39:56.283Z","2021-10-07T16:02:38.320Z","['Linux', 'macOS', 'Windows']","['enterprise-attack']","['Jacob Wilkin, Trustwave, SpiderLabs']","['Impacket']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0357', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0357'}, {'source_name': 'Impacket Tools', 'url': 'https://www.secureauth.com/labs/open-source-tools/impacket', 'description': 'SecureAuth. (n.d.).  Retrieved January 15, 2019.'}]","Impacket","[Impacket](S0357) is an open source collection of modules written in Python for programmatically constructing and manipulating network protocols. [Impacket](S0357) contains several tools for remote service execution, Kerberos manipulation, Windows credential dumping, packet sniffing, and relay attacks.(Citation: Impacket Tools)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--294e2560-bd48-44b2-9da2-833b5588ad11","2017-05-31T21:33:02.863Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0100', 'external_id': 'S0100'}, {'source_name': 'TechNet Ipconfig', 'description': 'Microsoft. (n.d.). Ipconfig. Retrieved April 17, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/bb490921.aspx'}]","ipconfig","[ipconfig](S0100) is a Windows utility that can be used to find information about a system's TCP/IP, DNS, DHCP, and adapter configuration. (Citation: TechNet Ipconfig)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--2c5281dd-b5fd-4531-8aea-c1bf8a0f8756","2022-02-01T15:08:45.007Z","2022-05-11T14:00:00.188Z","['Windows', 'Azure AD', 'Office 365']","['enterprise-attack']","","['AADInternals']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0677', 'url': 'https://attack.mitre.org/software/S0677'}, {'source_name': 'AADInternals', 'description': 'Dr. Nestori Syynimaa. (2018, October 25). AADInternals. Retrieved February 1, 2022.', 'url': 'https://o365blog.com/aadinternals/'}, {'source_name': 'AADInternals Documentation', 'url': 'https://o365blog.com/aadinternals', 'description': 'Dr. Nestori Syynimaa. (2018, October 25). AADInternals. Retrieved February 18, 2022.'}, {'source_name': 'AADInternals Github', 'url': 'https://github.com/Gerenios/AADInternals', 'description': 'Dr. Nestori Syynimaa. (2021, December 13). AADInternals. Retrieved February 1, 2022.'}]","AADInternals","[AADInternals](S0677) is a PowerShell-based framework for administering, enumerating, and exploiting Azure Active Directory. The tool is publicly available on GitHub.(Citation: AADInternals Github)(Citation: AADInternals Documentation)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--2e45723a-31da-4a7e-aaa6-e01998a6788f","2017-05-31T21:32:39.233Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0057', 'external_id': 'S0057'}, {'source_name': 'Microsoft Tasklist', 'description': 'Microsoft. (n.d.). Tasklist. Retrieved December 23, 2015.', 'url': 'https://technet.microsoft.com/en-us/library/bb491010.aspx'}]","Tasklist","The [Tasklist](S0057) utility displays a list of applications and services with their Process IDs (PID) for all tasks running on either a local or a remote computer. It is packaged with Windows operating systems and can be executed from the command-line interface. (Citation: Microsoft Tasklist)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--2fab555f-7664-4623-b4e0-1675ae38190b","2017-05-31T21:33:10.962Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Lslsass']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0121', 'external_id': 'S0121'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","Lslsass","[Lslsass](S0121) is a publicly-available tool that can dump active logon session password hashes from the lsass process. (Citation: Mandiant APT1)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--30489451-5886-4c46-90c9-0dff9adc5252","2017-05-31T21:33:02.428Z","2022-05-11T14:00:00.188Z","['Linux', 'Windows', 'macOS']","['enterprise-attack']","","['Arp', 'arp.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0099', 'external_id': 'S0099'}, {'source_name': 'TechNet Arp', 'description': 'Microsoft. (n.d.). Arp. Retrieved April 17, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/bb490864.aspx'}]","Arp","[Arp](S0099) displays and modifies information about a system's Address Resolution Protocol (ARP) cache. (Citation: TechNet Arp)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--33b9e38f-103c-412d-bdcf-904a91fff1e4","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['spwebmember']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0227', 'external_id': 'S0227'}, {'source_name': 'spwebmember', 'description': '(Citation: NCC Group APT15 Alive and Strong)'}, {'source_name': 'NCC Group APT15 Alive and Strong', 'description': 'Smallridge, R. (2018, March 10). APT15 is alive and strong: An analysis of RoyalCli and RoyalDNS. Retrieved April 4, 2018.', 'url': 'https://research.nccgroup.com/2018/03/10/apt15-is-alive-and-strong-an-analysis-of-royalcli-and-royaldns/'}]","spwebmember","[spwebmember](S0227) is a Microsoft SharePoint enumeration and data dumping tool written in .NET. (Citation: NCC Group APT15 Alive and Strong)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--3433a9e8-1c47-4320-b9bf-ed449061d1c3","2019-03-11T14:13:40.648Z","2022-05-11T14:00:00.188Z","['Linux', 'macOS', 'Windows']","['enterprise-attack']","","['Empire', 'EmPyre', 'PowerShell Empire']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0363', 'url': 'https://attack.mitre.org/software/S0363'}, {'source_name': 'EmPyre', 'description': '(Citation: Github PowerShell Empire)'}, {'source_name': 'PowerShell Empire', 'description': '(Citation: Github PowerShell Empire)'}, {'source_name': 'Github PowerShell Empire', 'url': 'https://github.com/PowerShellEmpire/Empire', 'description': 'Schroeder, W., Warner, J., Nelson, M. (n.d.). Github PowerShellEmpire. Retrieved April 28, 2016.'}, {'source_name': 'GitHub ATTACK Empire', 'url': 'https://github.com/dstepanic/attck_empire', 'description': 'Stepanic, D. (2018, September 2). attck_empire: Generate ATT&CK Navigator layer file from PowerShell Empire agent logs. Retrieved March 11, 2019.'}, {'source_name': 'NCSC Joint Report Public Tools', 'url': 'https://www.ncsc.gov.uk/report/joint-report-on-publicly-available-hacking-tools', 'description': 'The Australian Cyber Security Centre (ACSC), the Canadian Centre for Cyber Security (CCCS), the New Zealand National Cyber Security Centre (NZ NCSC), CERT New Zealand, the UK National Cyber Security Centre (UK NCSC) and the US National Cybersecurity and Communications Integration Center (NCCIC). (2018, October 11). Joint report on publicly available hacking tools. Retrieved March 11, 2019.'}]","Empire","[Empire](S0363) is an open source, cross-platform remote administration and post-exploitation framework that is publicly available on GitHub. While the tool itself is primarily written in Python, the post-exploitation agents are written in pure [PowerShell](T1059.001) for Windows and Python for Linux/macOS. [Empire](S0363) was one of five tools singled out by a joint report on public hacking tools being widely used by adversaries.(Citation: NCSC Joint Report Public Tools)(Citation: Github PowerShell Empire)(Citation: GitHub ATTACK Empire)","1.4","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--362dc67f-4e85-4562-9dac-1b6b7f3ec4b5","2017-05-31T21:33:03.377Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0101', 'external_id': 'S0101'}, {'source_name': 'Wikipedia Ifconfig', 'description': 'Wikipedia. (2016, January 26). ifconfig. Retrieved April 17, 2016.', 'url': 'https://en.wikipedia.org/wiki/Ifconfig'}]","ifconfig","[ifconfig](S0101) is a Unix-based utility used to gather information about and interact with the TCP/IP settings on a system. (Citation: Wikipedia Ifconfig)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--38952eac-cb1b-4a71-bad2-ee8223a1c8fe","2017-05-31T21:33:04.937Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['dsquery', 'dsquery.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0105', 'external_id': 'S0105'}, {'source_name': 'TechNet Dsquery', 'description': 'Microsoft. (n.d.). Dsquery. Retrieved April 18, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/cc732952.aspx'}]","dsquery","[dsquery](S0105) is a command-line utility that can be used to query Active Directory for information from a system within a domain. (Citation: TechNet Dsquery) It is typically installed only on Windows Server versions but can be installed on non-server variants through the Microsoft-provided Remote Server Administration Tools bundle.","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--3ffbdc1f-d2bf-41ab-91a2-c7b857e98079","2019-03-25T12:30:40.919Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['RawDisk']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0364', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0364'}, {'source_name': 'EldoS RawDisk ITpro', 'url': 'https://www.itprotoday.com/windows-78/eldos-provides-raw-disk-access-vista-and-xp', 'description': 'Edwards, M. (2007, March 14). EldoS Provides Raw Disk Access for Vista and XP. Retrieved March 26, 2019.'}, {'source_name': 'Novetta Blockbuster Destructive Malware', 'description': 'Novetta Threat Research Group. (2016, February 24). Operation Blockbuster: Destructive Malware Report. Retrieved March 2, 2016.', 'url': 'https://operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Destructive-Malware-Report.pdf'}]","RawDisk","[RawDisk](S0364) is a legitimate commercial driver from the EldoS Corporation that is used for interacting with files, disks, and partitions. The driver allows for direct modification of data on a local computer's hard drive. In some cases, the tool can enact these raw disk modifications from user-mode processes, circumventing Windows operating system security features.(Citation: EldoS RawDisk ITpro)(Citation: Novetta Blockbuster Destructive Malware)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--4664b683-f578-434f-919b-1c1aad2a1111","2017-05-31T21:33:04.545Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0104', 'external_id': 'S0104'}, {'source_name': 'TechNet Netstat', 'description': 'Microsoft. (n.d.). Netstat. Retrieved April 17, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/bb490947.aspx'}]","netstat","[netstat](S0104) is an operating system utility that displays active TCP connections, listening ports, and network statistics. (Citation: TechNet Netstat)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--4b57c098-f043-4da2-83ef-7588a6d426bc","2019-04-23T12:31:58.125Z","2022-04-25T14:00:00.188Z","['Windows', 'Linux', 'macOS']","['enterprise-attack']","","['PoshC2']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'url': 'https://attack.mitre.org/software/S0378', 'source_name': 'mitre-attack', 'external_id': 'S0378'}, {'source_name': 'GitHub PoshC2', 'url': 'https://github.com/nettitude/PoshC2_Python', 'description': 'Nettitude. (2018, July 23). Python Server for PoshC2. Retrieved April 23, 2019.'}]","PoshC2","[PoshC2](S0378) is an open source remote administration and post-exploitation framework that is publicly available on GitHub. The server-side components of the tool are primarily written in Python, while the implants are written in [PowerShell](T1059.001). Although [PoshC2](S0378) is primarily focused on Windows implantation, it does contain a basic Python dropper for Linux/macOS.(Citation: GitHub PoshC2)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--4f45dfeb-fe51-4df0-8db3-edf7dd0513fe","2017-05-31T21:33:10.569Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Fgdump']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0120', 'external_id': 'S0120'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","Fgdump","[Fgdump](S0120) is a Windows password hash dumper. (Citation: Mandiant APT1)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
