"type","id","created","modified","mitre_attack_id","created_by_ref","description","external_references","x_mitre_version","x_mitre_platforms","object_marking_refs","name","x_mitre_aliases","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref","x_mitre_contributors"
"tool","tool--fbd727ea-c0dc-42a9-8448-9e12962d1ab5","2018-04-18T17:59:24.739Z","2018-10-17T00:14:20.652Z","S0224","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Havij](S0224) is an automatic SQL Injection tool distributed by the Iranian ITSecTeam security company. Havij has been used by penetration testers and adversaries. (Citation: Check Point Havij Analysis)","[{'external_id': 'S0224', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0224'}, {'source_name': 'Check Point Havij Analysis', 'description': 'Ganani, M. (2015, May 14). Analysis of the Havij SQL Injection tool. Retrieved March 19, 2018.', 'url': 'https://blog.checkpoint.com/2015/05/14/analysis-havij-sql-injection-tool/'}]","1.0","['Linux', 'Windows', 'macOS']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Havij","['Havij']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--26c87906-d750-42c5-946c-d4162c73fc7b","2019-01-31T01:39:56.283Z","2019-04-18T21:49:12.638Z","S0357","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Impacket](S0357) is an open source collection of modules written in Python for programmatically constructing and manipulating network protocols. [Impacket](S0357) contains several tools for remote service execution, Kerberos manipulation, Windows credential dumping, packet sniffing, and relay attacks.(Citation: Impacket Tools)","[{'external_id': 'S0357', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0357'}, {'source_name': 'Impacket Tools', 'description': 'SecureAuth. (n.d.).  Retrieved January 15, 2019.', 'url': 'https://www.secureauth.com/labs/open-source-tools/impacket'}]","1.0","['Linux', 'macOS', 'Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Impacket","['Impacket']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Jacob Wilkin, Trustwave, SpiderLabs']"
"tool","tool--b52d6583-14a2-4ddc-8527-87fd2142558f","2018-04-18T17:59:24.739Z","2018-10-17T00:14:20.652Z","S0231","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Invoke-PSImage](S0231) takes a PowerShell script and embeds the bytes of the script into the pixels of a PNG image. It generates a one liner for executing either from a file of from the web. Example of usage is embedding the PowerShell code from the Invoke-Mimikatz module and embed it into an image file. By calling the image file from a macro for example, the macro will download the picture and execute the PowerShell code, which in this case will dump the passwords. (Citation: GitHub Invoke-PSImage)","[{'external_id': 'S0231', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0231'}, {'source_name': 'GitHub Invoke-PSImage', 'description': 'Adams, B. (2017, December 17). Invoke-PSImage. Retrieved April 10, 2018.', 'url': 'https://github.com/peewpw/Invoke-PSImage'}]","1.0","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Invoke-PSImage","['Invoke-PSImage']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Christiaan Beek, @ChristiaanBeek']"
"tool","tool--c8655260-9f4b-44e3-85e1-6538a5f6e4f4","2018-10-17T00:14:20.652Z","2018-10-17T00:14:20.652Z","S0250","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Koadic](S0250) is a Windows post-exploitation framework and penetration testing tool. [Koadic](S0250) is publicly available on GitHub and the tool is executed via the command-line. [Koadic](S0250) has several options for staging payloads and creating implants. [Koadic](S0250) performs most of its operations using Windows Script Host. (Citation: Github Koadic) (Citation: Palo Alto Sofacy 06-2018)","[{'external_id': 'S0250', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0250'}, {'source_name': 'Koadic', 'description': '(Citation: Github Koadic)'}, {'source_name': 'Github Koadic', 'description': 'Magius, J., et al. (2017, July 19). Koadic. Retrieved June 18, 2018.', 'url': 'https://github.com/zerosum0x0/koadic'}, {'source_name': 'Palo Alto Sofacy 06-2018', 'description': 'Lee, B., Falcone, R. (2018, June 06). Sofacy Group’s Parallel Attacks. Retrieved June 18, 2018.', 'url': 'https://researchcenter.paloaltonetworks.com/2018/06/unit42-sofacy-groups-parallel-attacks/'}]","1.0","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Koadic","['Koadic']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--b76b2d94-60e4-4107-a903-4a3a7622fb3b","2019-01-30T16:44:59.887Z","2019-06-24T16:21:13.858Z","S0349","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[LaZagne](S0349) is a post-exploitation, open-source tool used to recover stored passwords on a system. It has modules for Windows, Linux, and OSX, but is mainly focused on Windows systems. [LaZagne](S0349) is publicly available on GitHub.(Citation: GitHub LaZagne Dec 2018)","[{'external_id': 'S0349', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0349'}, {'source_name': 'LaZagne', 'description': '(Citation: GitHub LaZange Dec 2018)'}, {'source_name': 'GitHub LaZagne Dec 2018', 'description': 'Zanni, A. (n.d.). The LaZagne Project !!!. Retrieved December 14, 2018.', 'url': 'https://github.com/AlessandroZ/LaZagne'}]","1.0","['Linux', 'macOS', 'Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","LaZagne","['LaZagne']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--2fab555f-7664-4623-b4e0-1675ae38190b","2017-05-31T21:33:10.962Z","2018-10-17T00:14:20.652Z","S0121","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Lslsass](S0121) is a publicly-available tool that can dump active logon session password hashes from the lsass process. (Citation: Mandiant APT1)","[{'external_id': 'S0121', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0121'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","1.0","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Lslsass","['Lslsass']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--5a33468d-844d-4b1f-98c9-0e786c556b27","2018-01-16T16:13:52.465Z","2018-10-17T00:14:20.652Z","S0179","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[MimiPenguin](S0179) is a credential dumper, similar to [Mimikatz](S0002), designed specifically for Linux platforms. (Citation: MimiPenguin GitHub May 2017)","[{'external_id': 'S0179', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0179'}, {'source_name': 'MimiPenguin GitHub May 2017', 'description': 'Gregal, H. (2017, May 12). MimiPenguin. Retrieved December 5, 2017.', 'url': 'https://github.com/huntergregal/mimipenguin'}]","1.0","['Linux']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","MimiPenguin","['MimiPenguin']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Vincent Le Toux']"
"tool","tool--afc079f3-c0ea-4096-b75d-3f05338b7f60","2017-05-31T21:32:11.544Z","2019-04-24T23:36:42.142Z","S0002","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Mimikatz](S0002) is a credential dumper capable of obtaining plaintext Windows account logins and passwords, along with many other features that make it useful for testing the security of networks. (Citation: Deply Mimikatz) (Citation: Adsecurity Mimikatz Guide)","[{'external_id': 'S0002', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0002'}, {'source_name': 'Deply Mimikatz', 'description': 'Deply, B. (n.d.). Mimikatz. Retrieved September 29, 2015.', 'url': 'https://github.com/gentilkiwi/mimikatz'}, {'source_name': 'Adsecurity Mimikatz Guide', 'description': 'Metcalf, S. (2015, November 13). Unofficial Guide to Mimikatz & Command Reference. Retrieved December 23, 2015.', 'url': 'https://adsecurity.org/?page_id=1821'}]","1.1","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Mimikatz","['Mimikatz']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Vincent Le Toux']"
"tool","tool--03342581-f790-4f03-ba41-e82e67392e23","2017-05-31T21:32:31.601Z","2019-04-24T23:39:01.346Z","S0039","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","The [Net](S0039) utility is a component of the Windows operating system. It is used in command-line operations for control of users, groups, services, and network connections. (Citation: Microsoft Net Utility)

[Net](S0039) has a great deal of functionality, (Citation: Savill 1999) much of which is useful for an adversary, such as gathering system and network information for Discovery, moving laterally through [Windows Admin Shares](T1077) using `net use` commands, and interacting with services. The net1.exe utility is executed for certain functionality when net.exe is run and can be used directly in commands such as `net1 user`.","[{'external_id': 'S0039', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0039'}, {'source_name': 'Microsoft Net Utility', 'description': 'Microsoft. (2006, October 18). Net.exe Utility. Retrieved September 22, 2015.', 'url': 'https://msdn.microsoft.com/en-us/library/aa939914'}, {'source_name': 'Savill 1999', 'description': 'Savill, J. (1999, March 4). Net.exe reference. Retrieved September 22, 2015.', 'url': 'http://windowsitpro.com/windows/netexe-reference'}]","2.0","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Net","['Net', 'net.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['David Ferguson, CyberSponse']"
"tool","tool--981acc4c-2ede-4b56-be6e-fa1a75f37acf","2019-02-14T17:08:55.176Z","2019-04-22T19:06:17.325Z","S0359","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Nltest](S0359) is a Windows command-line utility used to list domain controllers and enumerate domain trusts.(Citation: Nltest Manual)","[{'external_id': 'S0359', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0359'}, {'source_name': 'Nltest Manual', 'description': 'ss64. (n.d.). NLTEST.exe - Network Location Test. Retrieved February 14, 2019.', 'url': 'https://ss64.com/nt/nltest.html'}]","1.0","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Nltest","['Nltest']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--a52edc76-328d-4596-85e7-d56ef5a9eb69","2017-05-31T21:33:11.426Z","2018-10-17T00:14:20.652Z","S0122","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Pass-The-Hash Toolkit](S0122) is a toolkit that allows an adversary to ""pass"" a password hash (without knowing the original password) to log in to systems. (Citation: Mandiant APT1)","[{'external_id': 'S0122', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0122'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","1.0","['Linux', 'Windows', 'macOS']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pass-The-Hash Toolkit","['Pass-The-Hash Toolkit']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--b77b563c-34bb-4fb8-86a3-3694338f7b47","2017-05-31T21:33:01.483Z","2018-10-17T00:14:20.652Z","S0097","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[Ping](S0097) is an operating system utility commonly used to troubleshoot and verify network connections. (Citation: TechNet Ping)","[{'external_id': 'S0097', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0097'}, {'source_name': 'TechNet Ping', 'description': 'Microsoft. (n.d.). Ping. Retrieved April 8, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/bb490968.aspx'}]","1.0","['Linux', 'Windows', 'macOS']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Ping","['ping.exe', 'Ping']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--4b57c098-f043-4da2-83ef-7588a6d426bc","2019-04-23T12:31:58.125Z","2019-04-23T18:29:12.005Z","S0378","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[PoshC2](S0378) is an open source remote administration and post-exploitation framework that is publicly available on GitHub. The server-side components of the tool are primarily written in Python, while the implants are written in [PowerShell](T1086). Although [PoshC2](S0378) is primarily focused on Windows implantation, it does contain a basic Python dropper for Linux/macOS.(Citation: GitHub PoshC2)","[{'external_id': 'S0378', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0378'}, {'source_name': 'GitHub PoshC2', 'description': 'Nettitude. (2016, June 8). PoshC2: Powershell C2 Server and Implants. Retrieved April 23, 2019.', 'url': 'https://github.com/nettitude/PoshC2'}]","1.0","['Windows', 'Linux', 'macOS']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","PoshC2","['PoshC2']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
"tool","tool--13cd9151-83b7-410d-9f98-25d0f0d1d80d","2018-04-18T17:59:24.739Z","2019-04-24T23:43:07.902Z","S0194","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[PowerSploit](S0194) is an open source, offensive security framework comprised of [PowerShell](T1086) modules and scripts that perform a wide range of tasks related to penetration testing such as code execution, persistence, bypassing anti-virus, recon, and exfiltration. (Citation: GitHub PowerSploit May 2012) (Citation: PowerShellMagazine PowerSploit July 2014) (Citation: PowerSploit Documentation)","[{'external_id': 'S0194', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0194'}, {'source_name': 'GitHub PowerSploit May 2012', 'description': 'PowerShellMafia. (2012, May 26). PowerSploit - A PowerShell Post-Exploitation Framework. Retrieved February 6, 2018.', 'url': 'https://github.com/PowerShellMafia/PowerSploit'}, {'source_name': 'PowerShellMagazine PowerSploit July 2014', 'description': 'Graeber, M. (2014, July 8). PowerSploit. Retrieved February 6, 2018.', 'url': 'http://www.powershellmagazine.com/2014/07/08/powersploit/'}, {'source_name': 'PowerSploit Documentation', 'description': 'PowerSploit. (n.d.). PowerSploit. Retrieved February 6, 2018.', 'url': 'http://powersploit.readthedocs.io'}]","1.1","['Windows']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","PowerSploit","['PowerSploit']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5",""
